Dataset Name,Dataset Size,Task Type,Train/Val/Test Split Ratio 1,Best Val Result Name 1,Best Val Result Metric 1,Best Test Result Name 1,Best Test Result Metric 1,Train/Val/Test Split Ratio 2,Best Val Result Name 2,Best Val Result Metric 2,Best Test Result Name 2,Best Test Result Metric 2,Differenct Between Best Val Result Metric 1 and Best Val Result Metric 2,Differenct Between Best Test Result Metric 1 and Best Test Result Metric 2
[kaggle]Customer Classification,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.5711,Best Test AUC, 0.5853,"[0.05, 0.15, 0.8]",Best Val AUC, 0.5654,Best Test AUC, 0.5128,0.005700000000000038,0.07250000000000001
[kaggle]Development Index,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 0.9246,"[0.05, 0.15, 0.8]",Best Val AUC, 0.6667,Best Test AUC, 0.6287,0.33330000000000004,0.29589999999999994
[kaggle]fitbit dataset,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8992,Best Test AUC, 0.8707,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7874,Best Test AUC, 0.7797,0.11180000000000001,0.09100000000000008
[kaggle]Horse Colic Dataset (with test file),small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8917,Best Test AUC, 0.8170,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8013,Best Test AUC, 0.7099,0.09040000000000004,0.10709999999999997
[kaggle]Penguins Classified,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 1.0000,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9671,Best Test AUC, 0.9706,0.03290000000000004,0.02939999999999998
[kaggle]Pima-Indians_Diabetes_with_null_values,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8630,Best Test AUC, 0.8707,"[0.05, 0.15, 0.8]",Best Val AUC, 0.6440,Best Test AUC, 0.7093,0.21899999999999997,0.1614
[kaggle]Real Estate DataSet,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9650,Best Test AUC, 0.9180,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9116,Best Test AUC, 0.8659,0.0534,0.052100000000000035
[kaggle]Startup Success Prediction,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7298,Best Test AUC, 0.8161,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7892,Best Test AUC, 0.7347,-0.05940000000000001,0.08140000000000003
[kaggle]Store Data Performance,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7245,Best Test AUC, 0.9733,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7451,Best Test AUC, 0.4398,-0.02059999999999995,0.5335000000000001
[kaggle]The Estonia Disaster Passenger List,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.6868,Best Test AUC, 0.7289,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8278,Best Test AUC, 0.7100,-0.14100000000000001,0.018900000000000028
[openml]analcatdata_creditscore,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 1.0000,"[0.05, 0.15, 0.8]",Best Val AUC, 0.2727,Best Test AUC, 0.2531,0.7273000000000001,0.7469
[openml]analcatdata_lawsuit,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 1.0000,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9865,Best Test AUC, 0.7222,0.013499999999999956,0.27780000000000005
[openml]Diabetes-Data-Set,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8021,Best Test AUC, 0.8376,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7693,Best Test AUC, 0.7866,0.03280000000000005,0.051000000000000045
[openml]DiabeticMellitus,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9954,Best Test AUC, 1.0000,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7692,Best Test AUC, 0.5208,0.22619999999999996,0.47919999999999996
[openml]Heart_disease_classification,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8891,Best Test AUC, 0.8322,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8772,Best Test AUC, 0.8380,0.011900000000000022,-0.005799999999999916
[openml]hungarian,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8911,Best Test AUC, 0.8484,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7690,Best Test AUC, 0.7877,0.12209999999999999,0.06070000000000009
[openml]Indian-Liver-Patient-Patient-Records-KFolds-5folds,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7126,Best Test AUC, 0.7714,"[0.05, 0.15, 0.8]",Best Val AUC, 0.5794,Best Test AUC, 0.6194,0.13319999999999999,0.15200000000000002
[openml]Intersectional-Bias-Assessment-(Testing-Data),small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9939,Best Test AUC, 0.9888,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9913,Best Test AUC, 0.9864,0.0026000000000000467,0.0023999999999999577
[openml]nki70.arff,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9524,Best Test AUC, 0.8117,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7667,Best Test AUC, 0.6974,0.18569999999999998,0.11429999999999996
[openml]Pima-Indians-Diabetes,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8329,Best Test AUC, 0.8235,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7133,Best Test AUC, 0.7737,0.11959999999999993,0.049799999999999955
[openml]Pokmon-Legendary-Data,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9713,Best Test AUC, 0.9909,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8972,Best Test AUC, 0.8895,0.07410000000000005,0.10140000000000005
[openml]student-grade-pass-or-fail-prediction,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 0.9954,"[0.05, 0.15, 0.8]",Best Val AUC, 1.0000,Best Test AUC, 0.9715,0.0,0.02389999999999992
[openml]Swiss-banknote-conterfeit-detection,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 1.0000,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8178,Best Test AUC, 0.9344,0.18220000000000003,0.06559999999999999
[openml]The-Estonia-Disaster-Passenger-List,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7301,Best Test AUC, 0.6775,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7107,Best Test AUC, 0.5433,0.019399999999999973,0.13419999999999999
[openml]tokyo1,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9822,Best Test AUC, 0.9787,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9749,Best Test AUC, 0.9622,0.007299999999999973,0.01649999999999996
[UCI]Absenteeism at work,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8394,Best Test AUC, 0.7868,"[0.05, 0.15, 0.8]",Best Val AUC, 0.6188,Best Test AUC, 0.6082,0.22060000000000002,0.1786000000000001
[UCI]Audit Data,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9997,Best Test AUC, 0.9997,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9978,Best Test AUC, 0.9913,0.0019000000000000128,0.008400000000000074
[UCI]Breast Cancer Coimbra,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8272,Best Test AUC, 0.6889,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8714,Best Test AUC, 0.5875,-0.044199999999999906,0.10139999999999993
[UCI]Cervical cancer (Risk Factors),small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7071,Best Test AUC, 0.7073,"[0.05, 0.15, 0.8]",Best Val AUC, 0.6011,Best Test AUC, 0.5980,0.10599999999999998,0.10930000000000006
[UCI]Climate Model Simulation Crashes,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9982,Best Test AUC, 0.9000,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8951,Best Test AUC, 0.8389,0.10309999999999997,0.06110000000000004
[UCI]Early stage diabetes risk prediction dataset,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9683,Best Test AUC, 0.9215,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8537,Best Test AUC, 0.8614,0.11460000000000004,0.06009999999999993
[UCI]extention of Z-Alizadeh sani dataset,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9889,Best Test AUC, 0.9715,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8864,Best Test AUC, 0.9619,0.10250000000000004,0.009600000000000053
[UCI]HCV data,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9718,Best Test AUC, 0.9954,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9367,Best Test AUC, 0.9319,0.03510000000000002,0.0635
[UCI]Heart failure clinical records,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8167,Best Test AUC, 0.8722,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8015,Best Test AUC, 0.8054,0.015199999999999991,0.06679999999999997
[UCI]Parkinson Dataset with replicated acoustic features,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8861,Best Test AUC, 0.8562,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9198,Best Test AUC, 0.8522,-0.03369999999999995,0.0040000000000000036
[UCI]QSAR Bioconcentration classes dataset,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7170,Best Test AUC, 0.7854,"[0.05, 0.15, 0.8]",Best Val AUC, 0.6525,Best Test AUC, 0.6380,0.0645,0.14739999999999998
[UCI]Quality Assessment of Digital Colposcopies,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7222,Best Test AUC, 0.6133,"[0.05, 0.15, 0.8]",Best Val AUC, 0.3077,Best Test AUC, 0.5308,0.4145,0.0824999999999999
[UCI]User Knowledge Modeling,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 0.9085,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8151,Best Test AUC, 0.6543,0.18489999999999995,0.2542
[UCI]Z-Alizadeh Sani,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9556,Best Test AUC, 0.8207,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7298,Best Test AUC, 0.7604,0.2258,0.06030000000000002
[openml]AAPL_stock_price_2021_2022,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.0718,Best Test RMSE, 0.1046,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.0845,Best Test RMSE, 0.0903,-0.012700000000000003,0.014299999999999993
[openml]AAPL_stock_price_2021_2022_1,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.0921,Best Test RMSE, 0.0955,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.0923,Best Test RMSE, 0.0879,-0.00019999999999999185,0.007599999999999996
[openml]AAPL_stock_price_2021_2022_2,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.0742,Best Test RMSE, 0.0728,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.1301,Best Test RMSE, 0.1095,-0.05589999999999999,-0.036699999999999997
[openml]analcatdata_homerun,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.9812,Best Test RMSE, 1.3337,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.1267,Best Test RMSE, 1.3250,-0.14550000000000007,0.008700000000000152
[openml]analcatdata_vineyard,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 1.0073,Best Test RMSE, 0.9034,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.1417,Best Test RMSE, 0.9968,-0.13439999999999985,-0.09340000000000004
[openml]auto_price,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.4632,Best Test RMSE, 0.3616,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.5167,Best Test RMSE, 0.5467,-0.05350000000000005,-0.1851
[openml]autoPrice,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.4122,Best Test RMSE, 0.3499,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.6192,Best Test RMSE, 0.6979,-0.20699999999999996,-0.348
[openml]bodyfat,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.1837,Best Test RMSE, 0.1569,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.5176,Best Test RMSE, 0.5928,-0.3339,-0.43589999999999995
[openml]boston,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.3824,Best Test RMSE, 0.4266,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.4329,Best Test RMSE, 0.5390,-0.05049999999999999,-0.11240000000000006
[openml]boston_corrected,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.4723,Best Test RMSE, 0.4821,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.4901,Best Test RMSE, 0.6135,-0.017799999999999983,-0.13140000000000007
[openml]Boston-house-price-data,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.4374,Best Test RMSE, 0.4251,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.4418,Best Test RMSE, 0.5739,-0.004400000000000015,-0.1488
[openml]cholesterol,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.8060,Best Test RMSE, 0.9110,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.9282,Best Test RMSE, 1.0909,-0.12219999999999998,-0.17989999999999995
[openml]cleveland,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.7302,Best Test RMSE, 0.6475,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.9097,Best Test RMSE, 0.9009,-0.1795,-0.25340000000000007
[openml]cloud,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.2899,Best Test RMSE, 0.4809,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.3045,Best Test RMSE, 0.6300,-0.014600000000000002,-0.1491
[openml]cps_85_wages,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 1.1926,Best Test RMSE, 0.9580,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.7111,Best Test RMSE, 0.9380,0.48150000000000015,0.020000000000000018
[openml]cpu,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.1581,Best Test RMSE, 0.5945,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.4109,Best Test RMSE, 0.9745,-0.2528,-0.38
[openml]DEE,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.3821,Best Test RMSE, 0.4010,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.5180,Best Test RMSE, 0.4934,-0.13590000000000002,-0.09239999999999998
[openml]disclosure_x_bias,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.9733,Best Test RMSE, 0.9507,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.0393,Best Test RMSE, 1.0369,-0.06599999999999984,-0.08619999999999994
[openml]disclosure_x_noise,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.9682,Best Test RMSE, 0.9818,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.9718,Best Test RMSE, 1.0288,-0.0036000000000000476,-0.04699999999999993
[openml]disclosure_x_tampered,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.9572,Best Test RMSE, 0.9782,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.0175,Best Test RMSE, 1.0716,-0.06030000000000002,-0.09340000000000015
[openml]disclosure_z,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.9724,Best Test RMSE, 0.9623,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.0852,Best Test RMSE, 1.0187,-0.1127999999999999,-0.056399999999999895
[openml]echoMonths,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.8209,Best Test RMSE, 0.8906,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.8407,Best Test RMSE, 0.8906,-0.01980000000000004,0.0
[openml]EgyptianSkulls,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.8885,Best Test RMSE, 0.7314,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.0122,Best Test RMSE, 1.2849,-0.12370000000000003,-0.5534999999999999
[openml]ELE-1,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.6163,Best Test RMSE, 0.4967,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.6527,Best Test RMSE, 0.6224,-0.03639999999999999,-0.12569999999999998
[openml]fishcatch,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.1807,Best Test RMSE, 0.2947,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.3354,Best Test RMSE, 0.5031,-0.15469999999999998,-0.20839999999999997
[openml]Fish-market,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.1679,Best Test RMSE, 0.1572,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.2274,Best Test RMSE, 0.3414,-0.0595,-0.18419999999999997
[openml]forest_fires,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.2965,Best Test RMSE, 0.4190,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.7733,Best Test RMSE, 1.2138,-1.4768000000000001,-0.7948
[openml]Forest-Fire-Area,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.3321,Best Test RMSE, 0.4333,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.7298,Best Test RMSE, 1.3083,-1.3977,-0.875
[openml]fruitfly,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 1.0316,Best Test RMSE, 1.1369,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.0805,Best Test RMSE, 1.1341,-0.048899999999999944,0.0027999999999999137
[openml]HappinessRank_2015,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.1551,Best Test RMSE, 0.2063,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.4960,Best Test RMSE, 0.5263,-0.3409,-0.31999999999999995
[openml]liver-disorders,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.6935,Best Test RMSE, 0.9516,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.8790,Best Test RMSE, 0.9311,-0.1855,0.020499999999999963
[openml]lowbwt,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.6058,Best Test RMSE, 0.6842,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.6342,Best Test RMSE, 0.6607,-0.02839999999999998,0.023500000000000076
[openml]lungcancer_shedden,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.8704,Best Test RMSE, 0.8787,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.1100,Best Test RMSE, 1.0398,-0.23960000000000015,-0.16110000000000002
[openml]machine_cpu,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.2298,Best Test RMSE, 0.6206,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.3018,Best Test RMSE, 0.8356,-0.07200000000000001,-0.21499999999999997
[openml]meta,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 1.3086,Best Test RMSE, 0.2791,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.4140,Best Test RMSE, 0.6612,-0.10539999999999994,-0.3821
[openml]no2,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.7112,Best Test RMSE, 0.6858,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.8804,Best Test RMSE, 0.8454,-0.1691999999999999,-0.15960000000000008
[openml]pharynx,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.7094,Best Test RMSE, 0.8437,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.7467,Best Test RMSE, 0.8693,-0.0373,-0.025599999999999956
[openml]pm10,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.8703,Best Test RMSE, 0.8973,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.9845,Best Test RMSE, 0.9470,-0.11420000000000008,-0.049699999999999966
[openml]Reading_Hydro,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.1705,Best Test RMSE, 0.1797,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.2593,Best Test RMSE, 0.2579,-0.08879999999999996,-0.07820000000000002
[openml]residential_building,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.2336,Best Test RMSE, 0.2518,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.9246,Best Test RMSE, 0.7067,-0.691,-0.45489999999999997
[openml]rmftsa_ladata,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.6889,Best Test RMSE, 0.6470,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.6829,Best Test RMSE, 0.8776,0.006000000000000005,-0.23060000000000003
[openml]strikes,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.6800,Best Test RMSE, 1.2689,"[0.05, 0.15, 0.8]",Best Val RMSE, 1.5856,Best Test RMSE, 1.1517,-0.9055999999999998,0.11719999999999997
[openml]The-Office-Dataset,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.6374,Best Test RMSE, 0.6386,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.8668,Best Test RMSE, 0.9397,-0.22940000000000005,-0.30110000000000003
[openml]visualizing_environmental,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 1.0620,Best Test RMSE, 0.8825,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.6854,Best Test RMSE, 0.8391,0.37660000000000005,0.043399999999999994
[openml]weather_ankara,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.1221,Best Test RMSE, 0.1241,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.2907,Best Test RMSE, 0.2682,-0.16860000000000003,-0.1441
[openml]wisconsin,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.9205,Best Test RMSE, 0.9211,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.9626,Best Test RMSE, 1.0499,-0.042100000000000026,-0.12880000000000003
[openml]yacht_hydrodynamics,small,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.0874,Best Test RMSE, 0.0452,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.1343,Best Test RMSE, 0.1909,-0.0469,-0.1457
bank-marketing,large,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8626,Best Test AUC, 0.8769,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8045,Best Test AUC, 0.8262,0.05810000000000004,0.05069999999999997
MagicTelescope,large,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8776,Best Test AUC, 0.8687,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9138,Best Test AUC, 0.9022,-0.0361999999999999,-0.033499999999999974
binarized-pol,large,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9995,Best Test AUC, 0.9990,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9894,Best Test AUC, 0.9888,0.010100000000000109,0.010199999999999987
credit,large,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.8363,Best Test AUC, 0.8214,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8454,Best Test AUC, 0.8385,-0.009099999999999997,-0.017100000000000004
higgs-small,large,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7898,Best Test AUC, 0.7833,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7211,Best Test AUC, 0.7220,0.06869999999999998,0.06130000000000002
road-safety,large,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7270,Best Test AUC, 0.7197,"[0.05, 0.15, 0.8]",Best Val AUC, 0.6675,Best Test AUC, 0.6631,0.0595,0.056599999999999984
eye,large,multiclass,"[0.64, 0.16, 0.2]",Best Val Acc, 0.6975,Best Test Acc, 0.7185,"[0.05, 0.15, 0.8]",Best Val Acc, 0.5116,Best Test Acc, 0.5050,0.18589999999999995,0.21350000000000002
helena,large,multiclass,"[0.64, 0.16, 0.2]",Best Val Acc, 0.3716,Best Test Acc, 0.3662,"[0.05, 0.15, 0.8]",Best Val Acc, 0.2897,Best Test Acc, 0.2894,0.08189999999999997,0.07680000000000003
jannis,large,multiclass,"[0.64, 0.16, 0.2]",Best Val Acc, 0.7222,Best Test Acc, 0.7266,"[0.05, 0.15, 0.8]",Best Val Acc, 0.6771,Best Test Acc, 0.6790,0.04509999999999992,0.047599999999999976
